# callgrind format
fi=(238)
13 1
cob=(6)
cfi=(125)
cfn=(2124)
calls=1 250 
* 4903
cfi=(170) ./string/../sysdeps/aarch64/multiarch/../memcpy.S
cfn=(658) __GI_memcpy
calls=1 +59 
* 46
* 8
fi=(284) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/buffered/bufreader/buffer.rs
+28 1
-41 2
fi=(285) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/fs.rs
1692 3
fi=(272) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/fs/unix.rs
1245 1
fi=(285)
1692 1
1915 5
cob=(6)
cfn=(1450) <std::fs::OpenOptions>::_open
calls=1 +3 
* 261575
fi=(208)
453 1
fi=(143)
+94 2
fi=(241) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/slice.rs
0 1
fi=(143)
547 1
cfi=(170)
cfn=(658)
calls=1 72 
* 14
* 24
fi=(208)
-94 1
0 2
fi=(209) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/mod.rs
967 1
fi=(222) /rust/deps/getopts-0.2.24/src/lib.rs
441 3
cob=(6)
cfn=(952) <getopts::OptGroup>::long_to_short
calls=1 853 
* 47324
fi=(195)
+48 1
fi=(238)
13 20
fi=(261) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/term.rs
+22 8
fi=(208)
453 1
0 2
cob=(6)
cfi=(143)
cfn=(852) <alloc::vec::Vec<alloc::string::String> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<alloc::string::String, std::env::Args>>::from_iter
calls=1 1910 
0 368
fi=(195)
95 3
fi=(208)
453 1
fi=(131) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/iter/macros.rs
25 1
fi=(209)
967 1
fi=(131)
25 1
-25 4
cob=(6)
cfn=(874) <alloc::vec::Vec<test::types::TestDescAndFn> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<test::types::TestDescAndFn, core::iter::adapters::map::Map<core::slice::iter::Iter<&test::types::TestDescAndFn>, test::make_owned_test>>>::from_iter
calls=1 279 
0 900
fi=(208)
453 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(6)
cfi=(111)
cfn=(764) __rustc::__rust_no_alloc_shim_is_unstable_v2
calls=1 0 
* 518
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 12
fi=(208)
-94 5
fi=(143)
+94 25
cob=(6)
cfi=(111)
cfn=(764)
calls=5 0 
* 3458
cfi=(170)
cfn=(658)
calls=5 72 
* 78
* 35
fi=(208)
-94 2
fi=(143)
+94 4
fi=(241)
0 2
fi=(143)
547 2
cob=(6)
cfi=(111)
cfn=(764)
calls=2 0 
* 1624
cfi=(170)
cfn=(658)
calls=2 72 
* 40
* 14
fi=(208)
-94 15
fi=(143)
+94 30
fi=(241)
0 15
fi=(143)
547 15
cob=(6)
cfi=(111)
cfn=(764)
calls=15 0 
* 4682
cfi=(170)
cfn=(658)
calls=15 72 
* 229
* 90
fi=(208)
-94 1
fi=(143)
+94 5
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 548
cfi=(170)
cfn=(658)
calls=1 72 
* 16
* 7
fi=(149) ./libio/./libio/iofopen.c
67 1
+3 2
+2 8
cfi=(157)
cfn=(600) _IO_no_init
calls=1 589 
* 54
+1 3
+1 2
cfi=(158) ./libio/./libio/fileops.c
cfn=(604) _IO_new_file_init_internal
calls=1 +33 
* 404
fi=(195)
+21 4
fi=(208)
453 1
fi=(209)
967 1
fi=(117) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/args/unix.rs
0 1
fi=(210) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/range.rs
772 1
0 3
cob=(6)
cfi=(143)
cfn=(818) std::env::args_os
calls=1 1710 
0 940
fi=(164) ./libio/./libio/iogetdelim.c
74 2
+1 2
-10 1
+1 1
+11 2
cfi=(157)
cfn=(626) __underflow
calls=1 295 
* 1002
fi=(208)
453 2
0 4
fi=(270) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/path.rs
1233 2
fi=(208)
0 2
cob=(6)
cfi=(111)
cfn=(764)
calls=2 0 
0 2
fi=(195)
95 6
cob=(6)
cfi=(111)
cfn=(767) __rustc::__rust_alloc'2
calls=2 -95 
* 134
fi=(208)
453 2
0 2
fi=(143)
547 4
fi=(218) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/string.rs
-62 2
fi=(143)
+62 4
fi=(218)
-62 2
fi=(143)
+62 6
fi=(270)
304 2
fi=(131)
0 6
fi=(143)
547 2
fi=(315)
0 2
fi=(124) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/uint_macros.rs
2435 2
fi=(208)
656 4
fi=(143)
547 4
fi=(191) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/mut_ptr.rs
961 2
fi=(143)
547 4
fi=(209)
2826 2
fi=(143)
547 4
fi=(209)
2826 2
fi=(285)
3529 6
cob=(6)
cfi=(271) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/fs/mod.rs
cfn=(1854) std::sys::fs::exists
calls=2 159 
* 9468
fi=(197) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/result.rs
2173 1
0 4
fi=(143)
547 1
fi=(202) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/option.rs
1165 1
cob=(6)
cfi=(192) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/stack_overflow/thread_info.rs
cfn=(751) std::sys::pal::unix::stack_overflow::thread_info::set_current_info'2
calls=1 116 
* 316
fi=(146)
180 2
+1 2
+7 8
cfi=(182) ./nptl/./nptl/pthread_getaffinity.c
cfn=(708) pthread_getaffinity_np@@GLIBC_2.32
calls=2 30 
* 74
+3 2
-3 2
+3 4
+2 2
+1 8
cfi=(183) ./nptl/./nptl/pthread_attr_setaffinity.c
cfn=(710) pthread_attr_setaffinity_np@@GLIBC_2.32
calls=2 29 
* 1464
fe=(150)
3385 276
+7 138
-7 207
+7 138
1328 68
+10 272
3361 204
1347 68
3359 204
+2 136
-2 136
+2 68
3215 337
+2 130
-37 52
+4 52
+4 26
1463 26
3192 26
-4 26
1463 26
3188 26
+4 26
+1 26
1463 26
3432 182
fi=(151)
264 1
cfn=(578) ptmalloc_init.part.0
calls=1 -2 
* 1723
fe=(150)
3404 126
+8 42
cfi=(101)
cfn=(456)
calls=6 0 
* 30
* 6
+2 18
cfn=(586)
calls=6 3904 
* 1260
-8 144
cfn=(586)
calls=36 3904 
* 11317

fn=(575) malloc'2
fi=(208)
547 1
0 1
548 1
0 4
551 4
-4 1
0 1
548 1
0 4
551 4
-4 1
0 1
548 1
0 4
551 4
fi=(302) /rust/deps/hashbrown-0.16.1/src/raw/alloc.rs
19 8
fi=(301) /rust/deps/hashbrown-0.16.1/src/raw/mod.rs
185 8
1642 8
fi=(191)
961 8
fi=(301)
185 8
fi=(143)
709 16
fi=(301)
185 8
fi=(143)
709 8
fi=(301)
185 16
fi=(143)
709 8
cfi=(303) ./string/../sysdeps/aarch64/multiarch/../memset.S
cfn=(1620) __memset_zva64
calls=8 41 
* 148
* 88
fi=(208)
453 12
fi=(143)
+94 48
cob=(6)
cfi=(197)
cfn=(1653) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#2}>, (alloc::string::String, u32), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, u32>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, u32), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#2}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, u32>>'2
calls=12 2174 
* 83204
cfi=(170)
cfn=(658)
calls=12 72 
* 224
* 204
fi=(208)
-94 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(6)
cfi=(197)
cfn=(1593) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>'2
calls=1 2173 
* 6418
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 9
fi=(208)
-94 183
fi=(143)
+94 366
fi=(241)
0 183
fi=(143)
547 183
cob=(6)
cfi=(111)
cfn=(765) __rustc::__rust_no_alloc_shim_is_unstable_v2'2
calls=182 0 
* 17297307
cob=(6)
cfi=(111)
cfn=(764)
calls=1 0 
* 197118
cfi=(170)
cfn=(658)
calls=183 72 
* 3083
* 3294
fi=(208)
-94 178
fi=(228) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/index.rs
89 178
fi=(143)
547 178
fi=(241)
0 178
fi=(143)
547 178
cob=(6)
cfi=(298) /rust/deps/hashbrown-0.16.1/src/map.rs
cfn=(1737) <hashbrown::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>>::insert'2
calls=177 1841 
* 17037804
cob=(6)
cfi=(298)
cfn=(1736) <hashbrown::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>>::insert
calls=1 1841 
* 196846
cfi=(170)
cfn=(658)
calls=178 72 
* 2988
* 3204
fi=(208)
-94 1
fi=(291) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/term/terminfo/parser/compiled.rs
164 1
fi=(214) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/spec_from_iter_nested.rs
0 4
fi=(210)
772 1
fi=(214)
36 1
fi=(143)
1910 1
fi=(214)
36 1
fi=(210)
772 1
0 2
cob=(6)
cfi=(291)
cfn=(1696) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>, u16, core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<alloc::vec::Vec<u16>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<u16, std::io::error::Error>>>::from_iter<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>>::{closure#0}, alloc::vec::Vec<u16>>
calls=1 279 
0 33394
fi=(195)
489 1
fi=(201)
265 5
fi=(341) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/thread/lifecycle.rs
137 2
cob=(6)
cfi=(315)
cfn=(2220) <std::sys::thread::unix::Thread>::new
calls=1 -91 
* 2678
fi=(208)
453 1
fi=(210)
772 2
fi=(208)
0 3
fi=(210)
772 5
fi=(143)
1910 1
fi=(124)
785 1
fi=(143)
1910 2
fi=(124)
785 2
fi=(143)
1910 5
fi=(124)
785 5
fi=(143)
1910 10
fi=(124)
785 10
fi=(210)
-13 2
fi=(143)
0 3
fi=(191)
961 1
fi=(209)
466 2
fi=(214)
61 2
fi=(226) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/mod.rs
+97 1
fi=(442) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/traits/collect.rs
320 3
fi=(214)
24 3
cob=(6)
cfi=(226)
cfn=(976) <core::iter::adapters::GenericShunt<core::iter::adapters::map::Map<core::slice::iter::Iter<alloc::string::String>, <getopts::Options>::parse<&[alloc::string::String]>::{closure#2}>, core::result::Result<core::convert::Infallible, getopts::Fail>> as core::iter::traits::iterator::Iterator>::next
calls=1 173 
* 29298
fi=(208)
453 2
fi=(143)
+94 4
fi=(241)
0 2
fi=(143)
547 2
cfi=(170)
cfn=(658)
calls=2 72 
* 30
* 34
fi=(208)
-94 6
fi=(143)
+94 12
fi=(241)
0 6
fi=(143)
547 6
cob=(6)
cfi=(111)
cfn=(765)
calls=6 0 
* 2488
cfi=(170)
cfn=(658)
calls=6 72 
* 89
* 36
fi=(208)
-94 6
fi=(143)
+94 12
fi=(241)
0 6
fi=(143)
547 6
cob=(6)
cfi=(208)
cfn=(924) <getopts::Options>::optopt
calls=6 0 
* 965
cfi=(170)
cfn=(658)
calls=6 72 
* 140
* 30
fi=(208)
-94 2
fi=(143)
+94 4
fi=(241)
0 2
fi=(143)
547 2
cob=(6)
cfi=(111)
cfn=(765)
calls=2 0 
* 1116
cfi=(170)
cfn=(658)
calls=2 72 
* 32
* 12
fi=(208)
-94 14
fi=(143)
+94 28
fi=(241)
0 14
fi=(143)
547 14
cob=(6)
cfi=(208)
cfn=(894) <getopts::Options>::optflag
calls=14 0 
* 1567
cfi=(170)
cfn=(658)
calls=14 72 
* 312
* 70
fi=(208)
-94 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(6)
cfi=(111)
cfn=(765)
calls=1 0 
* 294
cfi=(170)
cfn=(658)
calls=1 72 
* 16
* 6
fi=(208)
-94 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(6)
cfi=(208)
cfn=(934) <getopts::Options>::optmulti
calls=1 0 
* 39
cfi=(170)
cfn=(658)
calls=1 72 
* 18
* 5
fi=(208)
-94 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cfi=(170)
cfn=(658)
calls=1 72 
* 16
* 10
fi=(208)
-94 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cob=(6)
cfi=(222)
cfn=(1033) getopts::find_opt'2
calls=1 1179 
* 471
cfi=(170)
cfn=(658)
calls=1 72 
* 15
* 10
fi=(165) ./libio/./libio/filedoalloc.c
104 4
cfi=(157)
cfn=(638) _IO_setb
calls=1 355 
* 23
+1 1
+1 12
-5 1
+1 1
fi=(208)
453 3
fi=(143)
+94 6
fi=(241)
0 3
fi=(143)
547 3
cob=(6)
cfi=(208)
cfn=(810) std::env::args_os
calls=1 0 
* 12
cob=(6)
cfi=(111)
cfn=(765)
calls=2 0 
* 849
cfi=(212)
cfn=(824)
calls=2 89 
* 52
cfi=(170)
cfn=(658)
calls=3 72 
* 48
* 70
fi=(201)
+2 1
fi=(202)
1726 2
fi=(143)
1910 1
fi=(202)
1726 2
fi=(393) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/collections/btree/node.rs
671 2
fi=(243) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/mem/maybe_uninit.rs
564 3
fi=(395) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/collections/btree/map/entry.rs
422 4
fi=(123)
4013 1
fi=(143)
805 10
cob=(6)
cfi=(125)
cfn=(792) __aarch64_swp4_rel
calls=1 206 
* 5
* 2
fi=(192)
123 8
fi=(183)
-71 2
+3 4
fi=(148) ./nptl/../string/bits/string_fortified.h
-26 6
cfi=(170)
cfn=(658)
calls=2 +43 
* 28
* 4
cfi=(183)
cfn=(711) pthread_attr_setaffinity_np@@GLIBC_2.32'2
calls=2 +33 
* 10
fi=(208)
453 34
fi=(143)
+94 68
fi=(241)
0 34
fi=(143)
547 34
cfi=(170)
cfn=(658)
calls=34 72 
* 677
* 340
fe=(150)
3385 2200
+7 1100
-7 1650
+7 1100
1328 550
+10 2200
3361 1650
1347 550
3359 1650
+2 1100
-2 1100
+2 550
3215 2745
+2 1090
-37 174
+4 174
+4 87
1463 87
3192 87
-4 87
1463 87
3188 87
+4 87
+1 87
1463 87
3432 637
-28 1389
+8 7
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+2 3
cfn=(586)
calls=1 3904 
* 186
+15 8
-23 1848
cfn=(586)
calls=462 3904 
* 75171

fn=(1444) malloc_consolidate
4868 20
+15 4
-15 8
+15 4
+2 4
+11 4
+2 12
cfi=(101)
cfn=(1446) __aarch64_swp8_acq
calls=4 0 
* 20
* 9
cfi=(101)
cfn=(1446)
calls=3 0 
* 15
+1 7
+62 9
+1 4
-64 12
cfn=(1445) malloc_consolidate'2
calls=4 +4 
* 28188
fi=(151)
55 5
+92 1
-92 1
+92 1
fe=(150)
4851 4
fi=(151)
539 1
55 1
fe=(150)
4852 2
fi=(151)
55 1
cfn=(2960) _int_free_maybe_consolidate.part.0
calls=1 545 
* 36
fe=(150)
4838 8
+3 8
+14 12
4099 2
cfn=(587) _int_malloc'2
calls=2 +19 
* 2016

fn=(1445)
4898 99
cfi=(101)
cfn=(1446)
calls=33 0 
* 165
+1 33
+62 111
+1 30
-64 18
cfn=(1445)
calls=6 +4 
* 1565
+31 874
+2 437
+4 300
+2 150
+1 150
+1 150
+2 300
-4 287
+1 287
+1 287
+2 574
+1 28
+4 56
+1 28
+2 28
+9 56
-12 818
+1 409
+2 409
+9 1252
-56 888
+4 888
+1 2220
+8 444
-3 444
+4 444
-4 888
+5 444
-5 444
+5 444
+2 444
+1 102
+2 102
-1 102
+2 408
+2 306
cfn=(944)
calls=102 1610 
* 2262
* 102
+3 1332
+25 7
+1 14
+1 7
+3 44
cfn=(1445)
calls=10 +3 
* 2021
-25 861
cfn=(944)
calls=287 1610 
* 6350
-1 287
+1 574
cfn=(1445)
calls=287 +4 
* 3299992

fn=(656) _int_realloc
4971 138
+11 69
+1 115
+1 69
+6 69
+2 23
+1 46
+2 92
+3 69
+10 69
+13 46
-1 23
+12 51
cfn=(586)
calls=17 3904 
* 4973
* 2
+1 2
461 6
5036 2
461 4
5042 4
+8 2
-1 2
+1 10
fi=(185)
29 6
cfi=(170)
cfn=(658)
calls=2 +43 
* 28
fe=(150)
4690 4
4558 6
+1 4
+4 6
3253 14
-1 2
+1 2
-1 2
+1 4
+9 10
+3 12
3165 4
+4 2
-2 2
-2 2
+2 2
-2 2
+3 4
+1 2
3271 2
cfn=(657) _int_realloc'2
calls=2 5087 
* 16
5022 6
-1 12
+5 6
-4 12
+4 6
cfn=(944)
calls=6 1610 
* 142
+37 6
cfn=(657)
calls=6 -51 
* 817
3595 1
+2 3
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+1 1
461 1
3598 1
461 2
3598 2
fi=(151)
153 4
fe=(150)
3598 2
-12 22
+1 22
461 22
3587 22
461 44
3587 44
fi=(151)
153 88
fe=(150)
3587 67
+29 161

fn=(657)
5012 18
+53 6
-53 6
+57 6
-2 12
+2 1
+1 1
-1 4
+1 3
1463 1
5086 1
1463 7
5086 5
1463 10
5087 184
441 5
5074 5
441 10
5077 5
+1 5
+3 5
-3 5
-1 20
+1 5
+3 15
4690 10
4558 15
+1 10
+4 15
3253 35
-1 5
+1 5
-1 5
+1 10
+9 1
-6 1
+6 4
+3 6
3165 2
+4 1
-2 1
-2 1
+2 1
-2 1
+3 1
+1 1
3271 1
cfn=(657)
calls=1 1463 
* 12
4699 16
cfn=(938)
calls=4 4574 
* 456
* 4
cfn=(657)
calls=4 1463 
* 48

fn=(684)
fi=(365) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/native/lazy.rs
124 3
fi=(195)
-9 1
cob=(6)
cfi=(143)
cfn=(3141) test::test_main_static'2
calls=1 805 
* 415
fi=(206)
+49 5
+9 2
cob=(6)
cfi=(143)
cfn=(3132) core::ptr::drop_in_place::<test::cli::TestOpts>
calls=1 805 
* 336
fi=(195)
-58 1
cob=(6)
cfi=(132) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/non_null.rs
cfn=(1345) <test::term::terminfo::TermInfo>::from_env'2
calls=1 1692 
* 271690
fi=(222)
441 3
cob=(6)
cfn=(953) <getopts::OptGroup>::long_to_short'2
calls=1 853 
* 41147
fi=(143)
1910 1
fi=(443) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/set_len_on_drop.rs
19 1
fi=(143)
1910 2
fi=(131)
284 2
fi=(143)
1910 3
fi=(131)
284 2
fi=(209)
2937 4
fi=(238)
29 1
fi=(206)
295 1
+65 1
fi=(238)
29 1
fi=(206)
362 3
cob=(6)
cfi=(260) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/console.rs
cfn=(1986) test::console::run_tests_console::{closure#2}
calls=1 -35 
* 116877
fi=(253)
153 4
+2 4
-2 2
+3 2
cob=(6)
cfi=(251) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/native/eager.rs
cfn=(2760) std::sys::thread_local::native::eager::destroy::<core::cell::Cell<std::thread::spawnhook::SpawnHooks>>
calls=1 -92 
* 373
cob=(6)
cfi=(251)
cfn=(2760)
calls=1 -92 
* 35
+6 4
cfi=(101)
cfn=(2758) __aarch64_ldadd8_rel
calls=1 0 
* 5
+1 2
cfi=(150)
cfn=(685) free'2
calls=1 3437 
* 94
* 4
-14 4
fi=(214)
42 4
+1 8
fi=(222)
862 12
fi=(195)
93 1
cob=(6)
cfi=(111)
cfn=(764)
calls=1 -93 
* 1
+2 3
cob=(6)
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
489 1
fi=(222)
881 3
-1 7
-4 5
+13 1
cob=(6)
cfi=(208)
cfn=(970) <getopts::OptGroup>::long_to_short
calls=1 617 
* 12
-27 8
0 8
864 40
fi=(208)
617 8
fi=(222)
889 64
fi=(262)
739 1
fi=(267) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/cell.rs
555 1
fi=(329) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/reentrant_lock.rs
425 1
fi=(267)
2032 1
fi=(329)
425 1
fi=(262)
739 2
fi=(126) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/mem/mod.rs
902 1
fi=(329)
425 1
+1 1
fi=(123)
4012 2
+33 2
-33 1
+33 1
cob=(6)
cfi=(125)
cfn=(792)
calls=1 206 
* 5
fi=(374) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/sync/mutex/futex.rs
90 2
fi=(123)
4027 2
fi=(145)
202 1
cob=(6)
cfn=(2720) std::sys::pal::unix::stack_overflow::imp::drop_handler
calls=1 +82 
* 527
fi=(143)
805 2
fi=(208)
617 1
fi=(143)
805 1
fi=(195)
115 2
cob=(6)
cfi=(111)
cfn=(861) __rustc::__rust_dealloc'2
calls=1 0 
* 295
fi=(145)
12 2
cob=(6)
cfn=(732) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=1 250 
* 6199
fi=(187) ./nptl/./nptl/pthread_attr_destroy.c
+27 2
cfi=(150)
cfn=(685)
calls=1 3437 
* 87
* 4
fi=(146)
162 2
cfn=(563) pthread_getattr_np@@GLIBC_2.32'2
calls=1 +3 
* 1512
fe=(150)
3437 26
+4 26
-4 96
+9 48
-9 24
+12 72
-12 24
+14 24
-5 24
+3 24
-3 24
+7 48
+17 168
+3 92
fi=(151)
153 23
-98 1
+92 1
-92 1
+92 4
+6 1
fe=(150)
4690 1
4558 3
+1 2
+4 3
3253 4
-1 1
+1 1
-1 1
+1 2
+9 5
+3 6
3165 2
+4 1
-2 1
-2 1
+2 1
-2 1
+3 1
+1 1
3271 3
cfn=(685)
calls=1 3479 
* 7
fi=(151)
153 66
cfi=(150)
cfn=(685)
calls=22 4690 
* 1312
fe=(150)
3463 2
3313 5
cfn=(584)
calls=1 -6 
* 1089
3473 2
cfn=(685)
calls=1 * 
* 56
3298 3
+1 1
cfn=(685)
calls=1 3437 
* 1802
-7 2
+3 2

fn=(685)
fi=(195)
115 6
cob=(6)
cfi=(301)
cfn=(1741) <hashbrown::raw::RawTable<(alloc::string::String, alloc::vec::Vec<u8>)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>::{closure#0}>'2
calls=6 0 
* 60
* 2
cob=(6)
cfi=(301)
cfn=(1607) <hashbrown::raw::RawTable<(alloc::string::String, bool)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, bool, std::hash::random::RandomState>::{closure#0}>'2
calls=2 0 
* 20
* 3
cob=(6)
cfi=(301)
cfn=(1667) <hashbrown::raw::RawTable<(alloc::string::String, u32)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, u32, std::hash::random::RandomState>::{closure#0}>'2
calls=3 0 
* 30
* 1
fi=(328) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/formatters/pretty.rs
-22 4
fi=(195)
+22 1
cob=(6)
cfi=(143)
cfn=(1183) core::ptr::drop_in_place::<alloc::vec::Vec<alloc::vec::Vec<(usize, getopts::Optval)>>>'2
calls=1 805 
* 88
fi=(143)
805 16
fi=(195)
115 6
cob=(6)
cfi=(111)
cfn=(861)
calls=2 0 
* 4020
* 46
cob=(6)
cfi=(143)
cfn=(1177) core::ptr::drop_in_place::<alloc::vec::Vec<getopts::Opt>>'2
calls=23 805 
* 45334
fi=(126)
429 1
fi=(201)
1886 1
0 1
fi=(195)
115 6
cob=(6)
cfi=(143)
cfn=(3071) core::ptr::drop_in_place::<test::term::terminfo::TerminfoTerminal<std::io::stdio::Stdout>>'2
calls=2 805 
* 8863
fi=(143)
805 2
cob=(6)
cfn=(3078) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 * 
* 4283
* 2
cob=(6)
cfn=(3092) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, u32>>
calls=1 * 
* 2704
* 5
fi=(364) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpmc/list.rs
610 1
fi=(123)
4013 1
fi=(267)
2424 1
fi=(123)
4046 2
cob=(6)
cfi=(125)
cfn=(2962) __aarch64_swp1_acq_rel
calls=1 206 
* 5
fi=(338) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpmc/counter.rs
117 1
fi=(143)
805 190
fi=(208)
617 183
fi=(143)
805 183
fi=(195)
115 366
cob=(6)
cfi=(111)
cfn=(861)
calls=183 0 
* 5256217
* 183
cob=(6)
cfi=(301)
cfn=(3109) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>'2
calls=182 0 
* 5172370
cob=(6)
cfi=(301)
cfn=(3108) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>
calls=1 0 
* 57058
* 10
cob=(6)
cfi=(301)
cfn=(3081) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, bool>>'2
calls=9 0 
* 5998
cob=(6)
cfi=(301)
cfn=(3080) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 0 
* 1372
* 15
cob=(6)
cfi=(301)
cfn=(3095) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, u32>>'2
calls=14 0 
* 15179
cob=(6)
cfi=(301)
cfn=(3094) core::ptr::drop_in_place::<std::collections::hash::map::HashMap<alloc::string::String, u32>>
calls=1 0 
* 2317
fi=(143)
805 10
cob=(6)
cfn=(1182) core::ptr::drop_in_place::<alloc::vec::Vec<alloc::vec::Vec<(usize, getopts::Optval)>>>
calls=1 * 
* 563
* 2
fi=(208)
617 2
cob=(6)
cfi=(143)
cfn=(1175) core::ptr::drop_in_place::<getopts::Matches>'2
calls=1 805 
* 152
